hk_district,district,restaurant,cuisine,veg_type,address,latitude,longitude,openrice_url,phone,remarks
港島,香港大學,一念素食,"中菜, 私房菜",純素,香港大學百周年校園逸夫教學樓地下,"22.28404325854272, 114.13413052472099",,https://www.openrice.com/zh/hongkong/r-%E4%B8%80%E5%BF%B5%E7%B4%A0%E9%A3%9F-%E8%96%84%E6%89%B6%E6%9E%97-%E8%A5%BF%E5%BC%8F-%E7%84%A1%E8%82%89%E9%A4%90%E5%96%AE-r112304,29649011,
港島,西環,寶蓮苑素食,"中菜, 粵菜",純素,西環石塘咀皇后大道西604號地舖,"22.286503012490105, 114.13286233595076",,https://www.openrice.com/zh/hongkong/r-%E5%AF%B6%E8%93%AE%E8%8B%91%E7%B4%A0%E9%A3%9F-%E8%A5%BF%E7%92%B0-%E7%B2%B5%E8%8F%9C-%E5%BB%A3%E6%9D%B1-%E7%B4%A0%E9%A3%9F-r118537,25438981,
港島,西環,吉祥草,"多國菜, Cafe",純素,西環德輔道西343號均益大廈2期商場地下22號舖,"22.287785250100853, 114.13797099510727",,https://www.openrice.com/zh/hongkong/r-%E5%90%89%E7%A5%A5%E8%8D%89-%E8%A5%BF%E7%92%B0-%E5%A4%9A%E5%9C%8B%E8%8F%9C-all-day-breakfast-r672383,57071151,
港島,西環,Clean,"多國菜, Cafe",蛋奶素,西環皇后大道西100號地舖,"22.28619734154833, 114.14643942016238",,https://www.openrice.com/zh/hongkong/r-clean-%E8%A5%BF%E7%92%B0-%E8%A5%BF%E5%BC%8F-r731690,91975360,
港島,西營盤,寶蓮苑素食,"中菜, 粵菜",純素,西環西營盤皇后大道西308號地舖,"22.28685826375319, 114.14190254509603",,https://www.openrice.com/zh/hongkong/r-%E5%AF%B6%E8%93%AE%E8%8B%91%E7%B4%A0%E9%A3%9F-%E8%A5%BF%E7%92%B0-%E7%B2%B5%E8%8F%9C-%E5%BB%A3%E6%9D%B1-%E7%B4%A0%E9%A3%9F-r18683,25171178,
港島,西營盤,LN fortunate coffee,"西式, Cafe",純素,西環西營盤第二街118號懿山地舖,"22.286347709921635, 114.14021959523981",,https://www.openrice.com/zh/hongkong/r-ln-coffee-%E8%A5%BF%E7%92%B0-%E8%A5%BF%E5%BC%8F-%E7%B4%A0%E9%A3%9F-r485637,28583898,
港島,中環,無肉食（中環）,自助餐,蛋奶素,中環嘉咸街23號My Central地下5號舖,"22.283681328867626, 114.15378427335315",,https://www.openrice.com/zh/hongkong/r-%E7%84%A1%E8%82%89%E9%A3%9F-%E4%B8%AD%E7%92%B0-%E6%B8%AF%E5%BC%8F-%E7%B4%A0%E9%A3%9F-r658911,23362908,
港島,中環,福祿壽健康素食,"中菜, 粵菜",蛋奶素,中環鐵行里8號地下,"22.28492116727487, 114.15518780873238",,https://www.openrice.com/zh/hongkong/r-%E7%A6%8F%E7%A5%BF%E5%A3%BD%E5%81%A5%E5%BA%B7%E7%B4%A0%E9%A3%9F-%E4%B8%AD%E7%92%B0-%E7%B2%B5%E8%8F%9C-%E5%BB%A3%E6%9D%B1-%E7%B4%A0%E9%A3%9F-r13448,25439843,
港島,中環,Nuttea,台式飲品,純素,中環皇后大道中151-155號兆英商業大廈地下C2號舖,"22.284950391487587, 114.1537815780751",,https://www.openrice.com/zh/hongkong/r-nuttea-%E4%B8%AD%E7%92%B0-%E5%8F%B0%E7%81%A3%E8%8F%9C-%E6%9E%9C%E6%B1%81-r694294,84816591,
港島,中環,Soland,私房菜,純素,中環機利文新街6號3樓,"22.284827602342354, 114.15390205291139",,https://www.openrice.com/zh/hongkong/r-soland-%E4%B8%AD%E7%92%B0-%E8%A5%BF%E5%BC%8F-%E7%B4%A0%E9%A3%9F-r14100,94733412,位於唐3樓，要行樓梯；食之前一定要Whatsapp 預約
港島,中環,Root Vegan 本原純素,"多國菜, Cafe",純素,中環威靈頓街112-114號新威大廈1樓102-103號舖,"22.28345730419216, 114.15417689523963",,https://www.openrice.com/zh/hongkong/r-root-vegan-central-international-salad-r720910,98509558,
港島,中環,Benko By Nüte,外賣飯盒,非素食,"中環康樂廣場1號怡和大廈LG層9A, 9B 及 9C號舖","22.283188087450874, 114.1592949817472",,https://www.openrice.com/zh/hongkong/r-benko-by-nute-%E4%B8%AD%E7%92%B0-%E6%97%A5%E6%9C%AC%E8%8F%9C-%E6%B2%99%E5%BE%8B-r784411,,
港島,中環,WOW Burger,漢堡包店,蛋奶素,中環康樂廣場1號怡和大廈LG樓9A號舖,"22.28321787029972, 114.15929498174724",,https://www.openrice.com/zh/hongkong/r-wow-burger-%E4%B8%AD%E7%92%B0-%E7%BE%8E%E5%9C%8B%E8%8F%9C-r795060,,
港島,中環,珺,多國菜,純素,中環威靈頓街2-8號威靈頓廣場M88 6樓,"22.281044321818605, 114.15606695458204",,https://www.openrice.com/zh/hongkong/r-%E7%8F%BA-%E4%B8%AD%E7%92%B0-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E7%84%A1%E8%82%89%E9%A4%90%E5%96%AE-r691967,28559555,
港島,中環,Kyoto Joe,日本菜,非素食,中環蘭桂坊德己立街30-36號加州大廈23樓,"22.281144807313375, 114.15549975291121",,https://www.openrice.com/zh/hongkong/r-kyoto-joe-%E4%B8%AD%E7%92%B0-%E6%97%A5%E6%9C%AC%E8%8F%9C-%E5%A3%BD%E5%8F%B8-%E5%88%BA%E8%BA%AB-r658128,28046800,
港島,中環,Mother Pearl 圓貝,台式飲品,純素,中環擺花街23-39號中環大廈地舖,"22.282710892005422, 114.15365998601268",,https://www.openrice.com/zh/hongkong/r-%E5%9C%93%E8%B2%9D-%E4%B8%AD%E7%92%B0-%E5%8F%B0%E7%81%A3%E8%8F%9C-%E7%B4%A0%E9%A3%9F-r678743,35965100,
港島,中環,Treehouse,西式,蛋奶素,中環砵甸乍街45號The Steps ‧ H Code地下1號舖,"22.282367744116563, 114.15421612407556",,https://www.openrice.com/zh/hongkong/r-treehouse-central-international-vegetarian-r637690,37912277,
港島,中環,樂茶軒 (大館)  ,"中菜, 粵菜",蛋奶素,中環荷李活道10號(舊中區警署)大館總部大樓地下01-G07號舖,"22.28193798940442, 114.15433563756797",,https://www.openrice.com/zh/hongkong/r-%E6%A8%82%E8%8C%B6%E8%BB%92-%E4%B8%AD%E7%92%B0-%E7%B2%B5%E8%8F%9C-%E5%BB%A3%E6%9D%B1-%E7%B4%A0%E9%A3%9F-r577634,22765777,
港島,中環,富 Madame Fu,"中菜, 粵菜",非素食,中環荷李活道10號(舊中區警署)大館營房大樓3樓,"22.28142490744273, 114.15386469594584",,https://www.openrice.com/zh/hongkong/r-%E5%AF%8C-%E4%B8%AD%E7%92%B0-%E7%B2%B5%E8%8F%9C-%E5%BB%A3%E6%9D%B1-%E9%BB%9E%E5%BF%83-r578998,21142118,
港島,中環,VEDA,多國菜,蛋奶素,中環亞畢諾道 2號,"22.28026467724219, 114.15456266762291",,https://www.openrice.com/zh/hongkong/r-veda-%E4%B8%AD%E7%92%B0-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E7%84%A1%E8%82%89%E9%A4%90%E5%96%AE-r612886,37553067,
港島,中環,Veggie4love,多國菜,蛋奶素,中環士丹利街11號10樓,"22.282268905113295, 114.15580210125621",,https://www.openrice.com/zh/hongkong/r-veggie4love-%E4%B8%AD%E7%92%B0-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E6%9C%89%E6%A9%9F%E9%A3%9F%E5%93%81-r731515,21779477,
港島,金鐘,樂茶軒 (香港公園),"中菜, 粵菜",蛋奶素,金鐘香港公園羅桂祥茶藝館地下,"22.27794862412983, 114.1626685149436",,https://www.openrice.com/zh/hongkong/r-%E6%A8%82%E8%8C%B6%E8%BB%92-%E9%87%91%E9%90%98-%E7%B2%B5%E8%8F%9C-%E5%BB%A3%E6%9D%B1-%E7%B4%A0%E9%A3%9F-r13330,28017177,
港島,金鐘,Nuttea,台式飲品,純素,金鐘金鐘道93號Lab Concept 金鐘廊1樓D02B號舖,"22.278633336707937, 114.16480419911656",,https://www.openrice.com/zh/hongkong/r-nuttea-%E9%87%91%E9%90%98-%E5%8F%B0%E7%81%A3%E8%8F%9C-%E5%8F%B0%E5%BC%8F%E9%A3%B2%E5%93%81-r759664,54281509,
港島,灣仔,麗姐廚房,中菜,蛋奶素,灣仔譚臣道105-111號豪富商業大廈二樓A-D室,"22.277493340276628, 114.1739966240753",,https://www.openrice.com/zh/hongkong/r-%E9%BA%97%E5%A7%90%E5%BB%9A%E6%88%BF-%E7%81%A3%E4%BB%94-%E6%B8%AF%E5%BC%8F-%E7%B4%A0%E9%A3%9F-r78176,25756060,
港島,灣仔,蓮子麗姐素食,中菜,蛋奶素,灣仔石水渠街72A號地舖,"22.27398164901108, 114.17410666649118",,https://www.openrice.com/zh/hongkong/r-%E8%93%AE%E5%AD%90%E9%BA%97%E5%A7%90%E7%B4%A0%E9%A3%9F-%E7%81%A3%E4%BB%94-%E7%B2%B5%E8%8F%9C-%E5%BB%A3%E6%9D%B1-%E7%B4%A0%E9%A3%9F-r833481,28334604,
港島,灣仔,活蘭印度素食 Woodlands Indian Vegetarian Restaurant,印度菜,蛋奶素,灣仔盧押道20號其康大廈1樓,"22.27882744634854, 114.17185836807413",,https://www.openrice.com/zh/hongkong/r-woodlands-indian-vegetarian-restaurant-wan-chai-indian-vegetarian-r781091,21292188,
港島,灣仔,貴德宮 Veggie Palace,"中菜, 私房菜",蛋奶素,灣仔克街6號廣生行大廈B座UG樓,"22.2776749839744, 114.17747148174692",,https://www.openrice.com/zh/hongkong/r-%E8%B2%B4%E5%BE%B7%E5%AE%AE%E7%A7%81%E6%88%BF%E7%B4%A0%E5%AE%B4-%E7%81%A3%E4%BB%94-%E6%B8%AF%E5%BC%8F-%E7%B4%A0%E9%A3%9F-r47196,64381628,
港島,灣仔,天然齋,"中菜, 粵菜",蛋奶素,灣仔謝斐道254-272號杜誌台11-12號地舖,"22.279162693106905, 114.17725300019774",,https://www.openrice.com/zh/hongkong/r-%E5%A4%A9%E7%84%B6%E9%BD%8B-%E7%81%A3%E4%BB%94-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E7%84%A1%E8%82%89%E9%A4%90%E5%96%AE-r452555,23386179,
港島,灣仔,東方素,"中菜, 粵菜",蛋奶素,灣仔軒尼詩道239號3樓,"22.278244204489987, 114.17602579699363",,https://www.openrice.com/zh/hongkong/r-%E6%9D%B1%E6%96%B9%E7%B4%A0-%E7%81%A3%E4%BB%94-%E6%B8%AF%E5%BC%8F-%E7%B4%A0%E9%A3%9F-r516798,26036266,
港島,灣仔,東方小祇園,"中菜, 粵菜",蛋奶素,灣仔軒尼詩道241號,"22.278148945653324, 114.1760992900922",,https://www.openrice.com/zh/hongkong/r-%E6%9D%B1%E6%96%B9%E5%B0%8F%E7%A5%87%E5%9C%92%E9%BD%8B%E8%8F%9C-%E7%81%A3%E4%BB%94-%E7%B2%B5%E8%8F%9C-%E5%BB%A3%E6%9D%B1-%E7%B4%A0%E9%A3%9F-r3843,25074839,
港島,灣仔,一虎,日本菜,非素食,灣仔廈門街23號地舖,"22.275949220126773, 114.17198526534666",,https://www.openrice.com/zh/hongkong/r-%E4%B8%80%E8%99%8E-%E7%81%A3%E4%BB%94-%E6%97%A5%E6%9C%AC%E8%8F%9C-%E6%8B%89%E9%BA%B5-r492037,28080635,
港島,灣仔,JAJA,西式,蛋奶素,灣仔港灣道2號香港藝術中心6樓,"22.280414636126913, 114.17080622407545",,https://www.openrice.com/zh/hongkong/r-jaja-%E7%81%A3%E4%BB%94-%E8%A5%BF%E5%BC%8F-%E7%B4%A0%E9%A3%9F-r746789,28773999,
港島,灣仔,居素屋日本野菜料理,日本菜,蛋奶素,灣仔灣仔道83號9樓,"22.27644255134366, 114.17491042471566",,https://www.openrice.com/zh/hongkong/r-%E5%B1%85%E7%B4%A0%E5%B1%8B%E6%97%A5%E6%9C%AC%E9%87%8E%E8%8F%9C%E6%96%99%E7%90%86-%E7%81%A3%E4%BB%94-%E6%97%A5%E6%9C%AC%E8%8F%9C-%E7%B4%A0%E9%A3%9F-r179227,55008812,
港島,灣仔,Wanaka,"多國菜, Cafe",純素,灣仔景星街8號,"22.27411939274099, 114.17436995458054",,https://www.openrice.com/zh/hongkong/r-wanaka-wan-chai-western-vegetarian-r805291,60808251,
港島,銅鑼灣,大自然素食（銅鑼灣）,"中菜, 粵菜",蛋奶素,銅鑼灣軒尼詩道黃金廣場8樓,"22.28015679218789, 114.18424752407539",,https://www.openrice.com/zh/hongkong/r-%E5%A4%A7%E8%87%AA%E7%84%B6%E7%B4%A0%E9%A3%9F-%E9%8A%85%E9%91%BC%E7%81%A3-%E6%B8%AF%E5%BC%8F-%E7%B4%A0%E9%A3%9F-r22451,28081386,
港島,銅鑼灣,Nuttea,台式飲品,純素,銅鑼灣勿地臣街1號時代廣場B1樓city’super 221號舖,"22.278304611146485, 114.18200760873209",,https://www.openrice.com/zh/hongkong/r-nuttea-%E9%8A%85%E9%91%BC%E7%81%A3-%E5%8F%B0%E7%81%A3%E8%8F%9C-%E6%9E%9C%E6%B1%81-r700004,94274882,
港島,銅鑼灣,素.喜.館,多國菜,蛋奶素,銅鑼灣登龍街52號景隆商業大廈9樓,"22.27969907654793, 114.18250379523961",,https://www.openrice.com/zh/hongkong/r-%E7%B4%A0-%E5%96%9C-%E9%A4%A8-%E9%8A%85%E9%91%BC%E7%81%A3-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E7%84%A1%E8%82%89%E9%A4%90%E5%96%AE-r500858,26028268,食之前一定要 Whatsapp 預約
港島,銅鑼灣,木糠甜品屋,"港式, 甜品店",非素食,銅鑼灣希雲街20號地下,"22.278088055604528, 114.18682355308864",,https://www.openrice.com/zh/hongkong/r-%E6%9C%A8%E7%B3%A0%E7%94%9C%E5%93%81%E5%B1%8B-%E9%8A%85%E9%91%BC%E7%81%A3-%E6%B8%AF%E5%BC%8F-%E7%94%9C%E5%93%81-%E7%B3%96%E6%B0%B4-r51431,28938311,
港島,銅鑼灣,功德林上海素食 (銅鑼灣),"中菜, 滬菜",蛋奶素,銅鑼灣糖街25-31號Sugar+20樓,"22.2809718145942, 114.18676976207331",,https://www.openrice.com/zh/hongkong/r-%E5%8A%9F%E5%BE%B7%E6%9E%97%E4%B8%8A%E6%B5%B7%E7%B4%A0%E9%A3%9F-%E9%8A%85%E9%91%BC%E7%81%A3-%E6%BB%AC%E8%8F%9C-%E4%B8%8A%E6%B5%B7-%E7%B4%A0%E9%A3%9F-r793570,28819966,
港島,銅鑼灣,PEEK-A-POKE,西式,蛋奶素,銅鑼灣希雲街16號地舖,"22.278259407089386, 114.18673439523968",,https://www.openrice.com/zh/hongkong/r-peek-a-poke-%E9%8A%85%E9%91%BC%E7%81%A3-%E7%BE%8E%E5%9C%8B%E8%8F%9C-%E6%B2%99%E5%BE%8B-r599440,55957729,
港島,銅鑼灣,So Coco,雪糕店,純素,銅鑼灣霎東街9A號地舖,"22.277920973712167, 114.18290348777202",,https://www.openrice.com/zh/hongkong/r-so-coco-%E9%8A%85%E9%91%BC%E7%81%A3-%E6%B3%B0%E5%9C%8B%E8%8F%9C-%E9%9B%AA%E7%B3%95-%E4%B9%B3%E9%85%AA-r808873,35680228,
港島,銅鑼灣,樂園素食,"中菜, 粵菜",蛋奶素,銅鑼灣謝斐道535號Tower 535地庫B04號舖,"22.28135845298119, 114.18380235767272",,https://www.openrice.com/zh/hongkong/r-%E6%A8%82%E5%9C%92%E7%B4%A0%E9%A3%9F-%E9%8A%85%E9%91%BC%E7%81%A3-%E7%B2%B5%E8%8F%9C-%E5%BB%A3%E6%9D%B1-%E7%B4%A0%E9%A3%9F-r689407,26331386,
港島,天后,天天素食,"中菜, 粵菜",蛋奶素,天后英皇道14號天后蘋果商場G6-7號舖,"22.282811109656564, 114.19250202456449",,https://www.openrice.com/zh/hongkong/r-%E5%A4%A9%E5%A4%A9%E7%B4%A0%E9%A3%9F-%E5%A4%A9%E5%90%8E-%E7%B2%B5%E8%8F%9C-%E5%BB%A3%E6%9D%B1-%E7%B4%A0%E9%A3%9F-r30333,25660096,
港島,北角,素之樂創意蔬食料理,多國菜,蛋奶素,北角渣華道56號胡日皆商業中心1樓108室,"22.291940827793606, 114.19791819401561",,https://www.openrice.com/zh/hongkong/r-%E7%B4%A0%E4%B9%8B%E6%A8%82%E5%89%B5%E6%84%8F%E8%94%AC%E9%A3%9F%E6%96%99%E7%90%86-%E5%8C%97%E8%A7%92-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E7%B4%A0%E9%A3%9F-r19779,28071130,
港島,北角,滕王閣素葷美食,港式,非素食,北角和富道21-53號和富地庫B50-51號舖和富樓下美食廣場C5號舖,"22.292243719317963, 114.19669318174738",,https://www.openrice.com/zh/hongkong/r-%E6%BB%95%E7%8E%8B%E9%96%A3%E7%B4%A0%E8%91%B7%E7%BE%8E%E9%A3%9F-north-point-hong-kong-style-vegetarian-r680932,54277888,
港島,北角,三德素食館 (僑冠大廈),"中菜, 粵菜",蛋奶素,北角英皇道395號僑冠大廈1樓,"22.29119584339536, 114.1995346580123",,https://www.openrice.com/zh/hongkong/r-%E4%B8%89%E5%BE%B7%E7%B4%A0%E9%A3%9F%E9%A4%A8-%E5%8C%97%E8%A7%92-%E7%B2%B5%E8%8F%9C-%E5%BB%A3%E6%9D%B1-%E7%B4%A0%E9%A3%9F-r12333,28561333,
港島,北角,素食園坊,港式,蛋奶素,北角英皇道406-408號康威大廈地下3號舖,"22.290595307097032, 114.1988781708931",,https://www.openrice.com/zh/hongkong/r-%E7%B4%A0%E9%A3%9F%E5%9C%92%E5%9D%8A-%E5%8C%97%E8%A7%92-%E6%B8%AF%E5%BC%8F-%E7%B4%A0%E9%A3%9F-r666149,28779411,
港島,北角,意素園,"中菜, 粵菜",純素,北角北角道10號北角亞太商業中心地下1號舖,"22.29141537447339, 114.1967093731363",,https://www.openrice.com/zh/hongkong/r-%E6%84%8F%E7%B4%A0%E5%9C%92-%E5%8C%97%E8%A7%92-%E7%B2%B5%E8%8F%9C-%E5%BB%A3%E6%9D%B1-%E7%B4%A0%E9%A3%9F-r785290,90363481,
港島,北角,上善素餐廳,"中菜, 粵菜",蛋奶素,北角錦屏街7-9號地舖,"22.290752131681803, 114.20005369677503",,https://www.openrice.com/zh/hongkong/r-%E4%B8%8A%E5%96%84%E7%B4%A0%E9%A4%90%E5%BB%B3-%E5%8C%97%E8%A7%92-%E7%B2%B5%E8%8F%9C-%E5%BB%A3%E6%9D%B1-%E7%B4%A0%E9%A3%9F-r563019,66832121,
港島,北角,轉素快,港式,蛋奶素,北角電氣道308號聯和大廈地下C4號舖,"22.290431930432458, 114.19478194621597",,https://www.openrice.com/zh/hongkong/r-%E8%BD%89%E7%B4%A0%E5%BF%AB-%E5%8C%97%E8%A7%92-%E6%B8%AF%E5%BC%8F-%E7%B4%A0%E9%A3%9F-r809041,67462803,
港島,鰂魚涌,陽光素食,"中菜, 粵菜",蛋奶素,鰂魚涌海澤街5號海暉大廈地舖,"22.288818820612978, 114.21057539836016",,https://www.openrice.com/zh/hongkong/r-%E9%99%BD%E5%85%89%E7%B4%A0%E9%A3%9F-%E9%B0%82%E9%AD%9A%E6%B6%8C-%E7%B2%B5%E8%8F%9C-%E5%BB%A3%E6%9D%B1-%E7%B4%A0%E9%A3%9F-r797130,92782678,
港島,太古,好素純素餐廳,多國菜,純素,太古康山道2號康蘭居9樓,"22.284213643362172, 114.21643449870191",,https://www.openrice.com/zh/hongkong/r-%E5%A5%BD%E7%B4%A0%E7%B4%94%E7%B4%A0%E9%A4%90%E5%BB%B3-%E5%A4%AA%E5%8F%A4-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E5%BB%9A%E5%B8%AB%E7%99%BC%E8%BE%A6-r721225,28809188,
港島,西灣河,金膳健康素食,"中菜, 粵菜",蛋奶素,西灣河筲箕灣道250號御景軒地下F-G號舖,"22.280296280622974, 114.22504241058286",,https://www.openrice.com/zh/hongkong/r-%E9%87%91%E8%86%B3%E5%81%A5%E5%BA%B7%E7%B4%A0%E9%A3%9F-%E8%A5%BF%E7%81%A3%E6%B2%B3-%E7%B2%B5%E8%8F%9C-%E5%BB%A3%E6%9D%B1-%E7%B4%A0%E9%A3%9F-r14702,25696333,
九龍,尖沙咀,Green Common 海港城店,多國菜,純素,尖沙咀廣東道17號海港城海運大廈地下OT G61號舖,"22.295162976308962, 114.16780174959108",,https://www.openrice.com/zh/hongkong/r-green-common-%E5%B0%96%E6%B2%99%E5%92%80-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E6%B2%99%E5%BE%8B-r512455,31021220,
九龍,尖沙咀,緻素坊 Veggie Kingdom,"中菜, 粵菜",蛋奶素,尖沙咀廣東道120號海威商業中心7樓,"22.299634814669837, 114.16871940873287",,https://www.openrice.com/zh/hongkong/r-%E7%B7%BB%E7%B4%A0%E5%9D%8A-%E5%B0%96%E6%B2%99%E5%92%80-%E6%B8%AF%E5%BC%8F-%E7%B4%A0%E9%A3%9F-r720040,23663233,
九龍,尖沙咀,大自然素食（尖沙咀）,"中菜, 粵菜",蛋奶素,尖沙咀美麗華廣場一期2樓212號舖,"22.301411706284743, 114.17261109524038",,https://www.openrice.com/zh/hongkong/r-%E5%A4%A7%E8%87%AA%E7%84%B6%E7%B4%A0%E9%A3%9F-%E5%B0%96%E6%B2%99%E5%92%80-%E6%B8%AF%E5%BC%8F-%E7%B4%A0%E9%A3%9F-r38102,23761186,
九龍,尖沙咀,功德林上海素食 (尖沙咀),"中菜, 滬菜",蛋奶素,尖沙咀北京道1號7樓,"22.296150522720467, 114.17004132663864",,https://www.openrice.com/zh/hongkong/r-%E5%8A%9F%E5%BE%B7%E6%9E%97%E4%B8%8A%E6%B5%B7%E7%B4%A0%E9%A3%9F-%E5%B0%96%E6%B2%99%E5%92%80-%E6%BB%AC%E8%8F%9C-%E4%B8%8A%E6%B5%B7-%E7%B4%A0%E9%A3%9F-r1752,23127800,
九龍,尖沙咀,Nuttea,台式飲品,純素,尖沙咀彌敦道132號美麗華廣場1期1樓108A號舖,"22.300668907966998, 114.17211620123605",,https://www.openrice.com/zh/hongkong/r-nuttea-%E5%B0%96%E6%B2%99%E5%92%80-%E5%8F%B0%E7%81%A3%E8%8F%9C-%E6%9E%9C%E6%B1%81-r748553,52665341,
九龍,尖沙咀,活蘭印度素食 Woodlands Indian Vegetarian Restaurant,印度菜,蛋奶素,尖沙咀麼地道62號永安廣場UG 16-17號舖,"22.296879687003855, 114.1763652969431",,https://www.openrice.com/zh/hongkong/r-woodlands-indian-vegetarian-restaurant-tsim-sha-tsui-indian-meatless-menu-r21500,23693718,
九龍,尖沙咀,新意達 Sangeetha Vegetarian Restaurant,印度菜,蛋奶素,"尖沙咀麼地道62號永安廣場UG樓1-5,31號舖","22.296720639624922, 114.17642216640434",,https://www.openrice.com/zh/hongkong/r-sangeetha-vegetarian-restaurant-tsim-sha-tsui-indian-vegetarian-r184082,26402123,
九龍,尖沙咀,鄭​師姐泰式素食私房菜,"泰國菜, 私房菜",蛋奶素,尖沙咀麼地道16號半島大廈8樓E座,"22.297023639172522, 114.17336449524011",,https://www.openrice.com/zh/hongkong/r-%E9%84%AD-%E5%B8%AB%E5%A7%90%E6%B3%B0%E5%BC%8F%E7%B4%A0%E9%A3%9F%E7%A7%81%E6%88%BF%E8%8F%9C-%E5%B0%96%E6%B2%99%E5%92%80-%E6%B8%AF%E5%BC%8F-%E7%B4%A0%E9%A3%9F-r161870,27804339,
